

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 16:48:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3977                           ;main.c: 312:              csFlag.DRL == 0) {;main.c: 314:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  3978                           
  3979     016B  0022               	movlb	2	; select bank2
  3980     016C  100C               	bcf	12,0	;volatile
  3981     016D  28CC               	goto	l2154
  3982     016E                     l360:
  3983     016E  1EBF               	btfss	_csFlag,5
  3984     016F  2971               	goto	u2661
  3985     0170  2972               	goto	u2660
  3986     0171                     u2661:
  3987     0171  2981               	goto	l364
  3988     0172                     u2660:
  3989     0172                     l2220:
  3990     0172  1DBF               	btfss	_csFlag,3
  3991     0173  2975               	goto	u2671
  3992     0174  2976               	goto	u2670
  3993     0175                     u2671:
  3994     0175  2981               	goto	l364
  3995     0176                     u2670:
  3996     0176                     l2222:
  3997     0176  193F               	btfsc	_csFlag,2
  3998     0177  2979               	goto	u2681
  3999     0178  297A               	goto	u2680
  4000     0179                     u2681:
  4001     0179  2981               	goto	l364
  4002     017A                     u2680:
  4003     017A                     l2224:
  4004     017A  1E3F               	btfss	_csFlag,4
  4005     017B  297D               	goto	u2691
  4006     017C  297E               	goto	u2690
  4007     017D                     u2691:
  4008     017D  2981               	goto	l364
  4009     017E                     u2690:
  4010     017E                     l365:	
  4011                           ;main.c: 317:              csFlag.DRL == 1) {;main.c: 319:     do { LATAbits.LATA0 = 0; 
      +                          } while(0);
  4012                           
  4013     017E  0022               	movlb	2	; select bank2
  4014     017F  100C               	bcf	12,0	;volatile
  4015     0180  28CC               	goto	l2154
  4016     0181                     l364:
  4017     0181  1EBF               	btfss	_csFlag,5
  4018     0182  2984               	goto	u2701
  4019     0183  2985               	goto	u2700
  4020     0184                     u2701:
  4021     0184  2994               	goto	l368
  4022     0185                     u2700:
  4023     0185                     l2228:
  4024     0185  1DBF               	btfss	_csFlag,3
  4025     0186  2988               	goto	u2711
  4026     0187  2989               	goto	u2710
  4027     0188                     u2711:
  4028     0188  2994               	goto	l368
  4029     0189                     u2710:
  4030     0189                     l2230:
  4031     0189  1D3F               	btfss	_csFlag,2
  4032     018A  298C               	goto	u2721
  4033     018B  298D               	goto	u2720
  4034     018C                     u2721:
  4035     018C  2994               	goto	l368
  4036     018D                     u2720:
  4037     018D                     l2232:
  4038     018D  1A3F               	btfsc	_csFlag,4
  4039     018E  2990               	goto	u2731
  4040     018F  2991               	goto	u2730
  4041     0190                     u2731:
  4042     0190  2994               	goto	l368
  4043     0191                     u2730:
  4044     0191                     l369:	
  4045                           ;main.c: 322:              csFlag.DRL == 0) {;main.c: 324:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  4046                           
  4047     0191  0022               	movlb	2	; select bank2
  4048     0192  140C               	bsf	12,0	;volatile
  4049     0193  28CC               	goto	l2154
  4050     0194                     l368:
  4051     0194  1EBF               	btfss	_csFlag,5
  4052     0195  2997               	goto	u2741
  4053     0196  2998               	goto	u2740
  4054     0197                     u2741:
  4055     0197  29A7               	goto	l363
  4056     0198                     u2740:
  4057     0198                     l2236:
  4058     0198  1DBF               	btfss	_csFlag,3
  4059     0199  299B               	goto	u2751
  4060     019A  299C               	goto	u2750
  4061     019B                     u2751:
  4062     019B  29A7               	goto	l363
  4063     019C                     u2750:
  4064     019C                     l2238:
  4065     019C  1D3F               	btfss	_csFlag,2
  4066     019D  299F               	goto	u2761
  4067     019E  29A0               	goto	u2760
  4068     019F                     u2761:
  4069     019F  29A7               	goto	l363
  4070     01A0                     u2760:
  4071     01A0                     l2240:
  4072     01A0  1E3F               	btfss	_csFlag,4
  4073     01A1  29A3               	goto	u2771
  4074     01A2  29A4               	goto	u2770
  4075     01A3                     u2771:
  4076     01A3  29A7               	goto	l363
  4077     01A4                     u2770:
  4078     01A4                     l373:	
  4079                           ;main.c: 327:              csFlag.DRL == 1) {;main.c: 329:     do { LATAbits.LATA0 = 1; 
      +                          } while(0);
  4080                           
  4081     01A4  0022               	movlb	2	; select bank2
  4082     01A5  140C               	bsf	12,0	;volatile
  4083     01A6  28CC               	goto	l2154
  4084     01A7                     l363:
  4085     01A7                     l2244:
  4086                           
  4087                           ;main.c: 333:   for (uint8_t i = 0; i < 11; i++) {
  4088     01A7  0020               	movlb	0	; select bank0
  4089     01A8  01CA               	clrf	LED_output@i
  4090     01A9                     l2250:
  4091                           
  4092                           ;main.c: 334:     data_buf[i] = 0;
  4093     01A9  084A               	movf	LED_output@i,w
  4094     01AA  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  4095     01AB  0086               	movwf	6
  4096     01AC  0187               	clrf	7
  4097     01AD  0181               	clrf	1
  4098     01AE                     l2252:
  4099                           
  4100                           ;main.c: 335:   }
  4101     01AE  3001               	movlw	1
  4102     01AF  00C8               	movwf	??_LED_output
  4103     01B0  0848               	movf	??_LED_output,w
  4104     01B1  07CA               	addwf	LED_output@i,f
  4105     01B2                     l2254:
  4106     01B2  300B               	movlw	11
  4107     01B3  024A               	subwf	LED_output@i,w
  4108     01B4  1C03               	skipc
  4109     01B5  29B7               	goto	u2781
  4110     01B6  29B8               	goto	u2780
  4111     01B7                     u2781:
  4112     01B7  29A9               	goto	l2250
  4113     01B8                     u2780:
  4114     01B8                     l303:
  4115     01B8  0008               	return
  4116     01B9                     __end_of_LED_output:
  4117                           
  4118                           	psect	text14
  4119     03A5                     __ptext14:	
  4120 ;; *************** function _Exception_handling *****************
  4121 ;; Defined at:
  4122 ;;		line 218 in file "main.c"
  4123 ;; Parameters:    Size  Location     Type
  4124 ;;		None
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;		None
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  1    wreg      void 
  4129 ;; Registers used:
  4130 ;;		wreg, status,2, status,0, pclath, cstack
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4136 ;;      Params:         0       0       0       0       0       0       0       0
  4137 ;;      Locals:         0       0       0       0       0       0       0       0
  4138 ;;      Temps:          0       0       0       0       0       0       0       0
  4139 ;;      Totals:         0       0       0       0       0       0       0       0
  4140 ;;Total ram usage:        0 bytes
  4141 ;; Hardware stack levels used: 1
  4142 ;; Hardware stack levels required when called: 5
  4143 ;; This function calls:
  4144 ;;		_EPWM2_LoadDutyValue
  4145 ;; This function is called by:
  4146 ;;		_main
  4147 ;; This function uses a non-reentrant model
  4148 ;;
  4149                           
  4150     03A5                     _Exception_handling:	
  4151                           ;psect for function _Exception_handling
  4152                           
  4153     03A5                     l2094:	
  4154                           ;incstack = 0
  4155                           ; Regs used in _Exception_handling: [wreg+status,2+status,0+pclath+cstack]
  4156                           
  4157                           
  4158                           ;main.c: 219:   if ((data_buf[2] == 6) && (data_buf[10] == 0xD5)) {
  4159     03A5  3006               	movlw	6
  4160     03A6  0020               	movlb	0	; select bank0
  4161     03A7  0622               	xorwf	_data_buf+2,w
  4162     03A8  1D03               	btfss	3,2
  4163     03A9  2BAB               	goto	u2101
  4164     03AA  2BAC               	goto	u2100
  4165     03AB                     u2101:
  4166     03AB  2BC2               	goto	l2104
  4167     03AC                     u2100:
  4168     03AC                     l2096:
  4169     03AC  30D5               	movlw	213
  4170     03AD  062A               	xorwf	_data_buf+10,w
  4171     03AE  1D03               	btfss	3,2
  4172     03AF  2BB1               	goto	u2111
  4173     03B0  2BB2               	goto	u2110
  4174     03B1                     u2111:
  4175     03B1  2BC2               	goto	l2104
  4176     03B2                     u2110:
  4177     03B2                     l294:	
  4178                           ;main.c: 220:     do { LATAbits.LATA3 = 1; } while(0);
  4179                           
  4180     03B2  0022               	movlb	2	; select bank2
  4181     03B3  158C               	bsf	12,3	;volatile
  4182     03B4                     l295:
  4183                           
  4184                           ;main.c: 221:     fException = 1;
  4185     03B4  0020               	movlb	0	; select bank0
  4186     03B5  01BD               	clrf	_fException
  4187     03B6  0ABD               	incf	_fException,f
  4188     03B7                     l2098:
  4189                           
  4190                           ;main.c: 222:     EPWM2_LoadDutyValue((0));
  4191     03B7  3000               	movlw	0
  4192     03B8  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  4193     03B9  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  4194     03BA  3183  23E1  3183   	fcall	_EPWM2_LoadDutyValue
  4195     03BD                     l2100:
  4196     03BD  0022               	movlb	2	; select bank2
  4197     03BE  100C               	bcf	12,0	;volatile
  4198     03BF                     l2102:
  4199                           
  4200                           ;main.c: 224:     T10MS_CNT = 0;
  4201     03BF  0020               	movlb	0	; select bank0
  4202     03C0  01BE               	clrf	_T10MS_CNT	;volatile
